伊甸零式希望乐园 共鸣之章2,"{""Name"":""E6S"",""MapID"":0,""A"":{""X"":100.34,""Y"":0.0,""Z"":87.646,""ID"":0,""Active"":true},""B"":{""X"":113.004,""Y"":0.0,""Z"":100.46,""ID"":1,""Active"":true},""C"":{""X"":99.54,""Y"":0.0,""Z"":113.13,""ID"":2,""Active"":true},""D"":{""X"":86.71,""Y"":0.0,""Z"":99.536,""ID"":3,""Active"":true},""One"":{""X"":95.152,""Y"":0.0,""Z"":95.508,""ID"":4,""Active"":true},""Two"":{""X"":105.858,""Y"":0.0,""Z"":95.713,""ID"":5,""Active"":true},""Three"":{""X"":105.54,""Y"":0.0,""Z"":106.498,""ID"":6,""Active"":true},""Four"":{""X"":95.513,""Y"":0.0,""Z"":106.422,""ID"":7,""Active"":true}}",标点宏不支持8点位标记,"{""Name"":""E6S"",""MapID"":720,""A"":{""X"":100.34,""Y"":0.0,""Z"":87.646,""ID"":0,""Active"":true},""B"":{""X"":113.004,""Y"":0.0,""Z"":100.46,""ID"":1,""Active"":true},""C"":{""X"":99.54,""Y"":0.0,""Z"":113.13,""ID"":2,""Active"":true},""D"":{""X"":86.71,""Y"":0.0,""Z"":99.536,""ID"":3,""Active"":true},""One"":{""X"":95.152,""Y"":0.0,""Z"":95.508,""ID"":4,""Active"":true},""Two"":{""X"":105.858,""Y"":0.0,""Z"":95.713,""ID"":5,""Active"":true},""Three"":{""X"":105.54,""Y"":0.0,""Z"":106.498,""ID"":6,""Active"":true},""Four"":{""X"":95.513,""Y"":0.0,""Z"":106.422,""ID"":7,""Active"":true}}",
伊甸零式希望乐园 共鸣之章1,"{""Name"":""E5S"",""MapID"":0,""A"":{""X"":89.901,""Y"":0.0,""Z"":89.616,""ID"":0,""Active"":true},""B"":{""X"":109.807,""Y"":0.0,""Z"":89.888,""ID"":1,""Active"":true},""C"":{""X"":109.872,""Y"":0.0,""Z"":109.909,""ID"":2,""Active"":true},""D"":{""X"":90.357,""Y"":0.0,""Z"":109.704,""ID"":3,""Active"":true},""One"":{""X"":95.97,""Y"":0.0,""Z"":94.666,""ID"":4,""Active"":true},""Two"":{""X"":104.077,""Y"":0.0,""Z"":94.714,""ID"":5,""Active"":true},""Three"":{""X"":104.035,""Y"":0.0,""Z"":104.712,""ID"":6,""Active"":true},""Four"":{""X"":96.008,""Y"":0.0,""Z"":104.818,""ID"":7,""Active"":true}}",标点宏不支持8点位标记,"{""Name"":""E5S"",""MapID"":716,""A"":{""X"":89.901,""Y"":0.0,""Z"":89.616,""ID"":0,""Active"":true},""B"":{""X"":109.807,""Y"":0.0,""Z"":89.888,""ID"":1,""Active"":true},""C"":{""X"":109.872,""Y"":0.0,""Z"":109.909,""ID"":2,""Active"":true},""D"":{""X"":90.357,""Y"":0.0,""Z"":109.704,""ID"":3,""Active"":true},""One"":{""X"":95.97,""Y"":0.0,""Z"":94.666,""ID"":4,""Active"":true},""Two"":{""X"":104.077,""Y"":0.0,""Z"":94.714,""ID"":5,""Active"":true},""Three"":{""X"":104.035,""Y"":0.0,""Z"":104.712,""ID"":6,""Active"":true},""Four"":{""X"":96.008,""Y"":0.0,""Z"":104.818,""ID"":7,""Active"":true}}",
伊甸零式希望乐园 觉醒之章4,"{""Name"":""E4S"",""MapID"":0,""A"":{""X"":89.25536,""Y"":0.0,""Z"":88.5073242,""ID"":0,""Active"":true},""B"":{""X"":110.960938,""Y"":1.90734863E-06,""Z"":88.38228,""ID"":1,""Active"":true},""C"":{""X"":89.05167,""Y"":9.536743E-07,""Z"":111.250984,""ID"":2,""Active"":true},""D"":{""X"":110.799,""Y"":9.536743E-07,""Z"":111.164795,""ID"":3,""Active"":true},""One"":{""X"":91.20058,""Y"":1.90734863E-06,""Z"":93.7162552,""ID"":4,""Active"":true},""Two"":{""X"":90.92575,""Y"":9.536743E-07,""Z"":107.869553,""ID"":5,""Active"":true},""Three"":null,""Four"":null}","/e /waymark a (89.26,0.00,88.51)
/e /waymark b (110.96,0.00,88.38)
/e /waymark c (89.05,0.00,111.25)
/e /waymark d (110.80,0.00,111.16)
/e /waymark 1 (91.20,0.00,93.72)
/e /waymark 2 (90.93,0.00,107.87)
/micon A waymark","{""Name"":""E4S"",""MapID"":690,""A"":{""X"":89.25536,""Y"":0.0,""Z"":88.5073242,""ID"":0,""Active"":true},""B"":{""X"":110.960938,""Y"":1.90734863E-06,""Z"":88.38228,""ID"":1,""Active"":true},""C"":{""X"":89.05167,""Y"":9.536743E-07,""Z"":111.250984,""ID"":2,""Active"":true},""D"":{""X"":110.799,""Y"":9.536743E-07,""Z"":111.164795,""ID"":3,""Active"":true},""One"":{""X"":91.20058,""Y"":1.90734863E-06,""Z"":93.7162552,""ID"":4,""Active"":true},""Two"":{""X"":90.92575,""Y"":9.536743E-07,""Z"":107.869553,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}
}",
伊甸零式希望乐园 觉醒之章3,"{""Name"":""E3S"",""MapID"":0,""A"":{""X"":90.69979,""Y"":0.0,""Z"":81.42189,""ID"":0,""Active"":true},""B"":{""X"":108.98317,""Y"":9.536743E-07,""Z"":81.5657349,""ID"":1,""Active"":true},""C"":{""X"":81.33156,""Y"":0.0,""Z"":104.841118,""ID"":2,""Active"":true},""D"":{""X"":118.817116,""Y"":0.0,""Z"":104.770538,""ID"":3,""Active"":true},""One"":{""X"":95.10125,""Y"":-9.536743E-07,""Z"":99.67487,""ID"":4,""Active"":true},""Two"":{""X"":105.042946,""Y"":0.0,""Z"":99.52861,""ID"":5,""Active"":true},""Three"":null,""Four"":null}","/e /waymark a (90.70,0.00,81.42)
/e /waymark b (108.98,0.00,81.57)
/e /waymark c (81.33,0.00,104.84)
/e /waymark d (118.82,0.00,104.77)
/e /waymark 1 (95.10,0.00,99.67)
/e /waymark 2 (105.04,0.00,99.53)
/micon A waymark","{""Name"":""E3S"",""MapID"":683,""A"":{""X"":90.69979,""Y"":0.0,""Z"":81.42189,""ID"":0,""Active"":true},""B"":{""X"":108.98317,""Y"":9.536743E-07,""Z"":81.5657349,""ID"":1,""Active"":true},""C"":{""X"":81.33156,""Y"":0.0,""Z"":104.841118,""ID"":2,""Active"":true},""D"":{""X"":118.817116,""Y"":0.0,""Z"":104.770538,""ID"":3,""Active"":true},""One"":{""X"":95.10125,""Y"":-9.536743E-07,""Z"":99.67487,""ID"":4,""Active"":true},""Two"":{""X"":105.042946,""Y"":0.0,""Z"":99.52861,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}",
伊甸零式希望乐园 觉醒之章2,"{""Name"":""E2S"",""MapID"":0,""A"":{""X"":99.9372559,""Y"":0.0,""Z"":102.468506,""ID"":0,""Active"":true},""B"":{""X"":86.2714844,""Y"":0.0,""Z"":81.48967,""ID"":1,""Active"":true},""C"":{""X"":86.9898148,""Y"":0.0,""Z"":118.055969,""ID"":2,""Active"":true},""D"":{""X"":113.07515,""Y"":3.81469727E-06,""Z"":117.857727,""ID"":3,""Active"":true},""One"":{""X"":86.9008942,""Y"":-9.536743E-07,""Z"":100.3936,""ID"":4,""Active"":true},""Two"":{""X"":113.457932,""Y"":-9.536743E-07,""Z"":100.293045,""ID"":5,""Active"":true},""Three"":null,""Four"":null}","/e /waymark a (99.94,0.00,102.47)
/e /waymark b (86.27,0.00,81.49)
/e /waymark c (86.99,0.00,118.06)
/e /waymark d (113.08,0.00,117.86)
/e /waymark 1 (86.90,0.00,100.39)
/e /waymark 2 (113.46,0.00,100.29)
/micon A waymark","{""Name"":""E2S"",""MapID"":685,""A"":{""X"":99.9372559,""Y"":0.0,""Z"":102.468506,""ID"":0,""Active"":true},""B"":{""X"":86.2714844,""Y"":0.0,""Z"":81.48967,""ID"":1,""Active"":true},""C"":{""X"":86.9898148,""Y"":0.0,""Z"":118.055969,""ID"":2,""Active"":true},""D"":{""X"":113.07515,""Y"":3.81469727E-06,""Z"":117.857727,""ID"":3,""Active"":true},""One"":{""X"":86.9008942,""Y"":-9.536743E-07,""Z"":100.3936,""ID"":4,""Active"":true},""Two"":{""X"":113.457932,""Y"":-9.536743E-07,""Z"":100.293045,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}",C点或者D点可能位置相反，自己修正
伊甸零式希望乐园 觉醒之章1,"{""Name"":""E1S"",""MapID"":0,""A"":{""X"":91.13257,""Y"":0.0,""Z"":91.52951,""ID"":0,""Active"":true},""B"":{""X"":108.877335,""Y"":9.536743E-07,""Z"":92.16696,""ID"":1,""Active"":true},""C"":{""X"":91.39729,""Y"":0.0,""Z"":108.440056,""ID"":2,""Active"":true},""D"":{""X"":108.298889,""Y"":0.0,""Z"":108.410675,""ID"":3,""Active"":true},""One"":{""X"":99.81162,""Y"":4.76837158E-07,""Z"":82.28877,""ID"":4,""Active"":true},""Two"":{""X"":100.027077,""Y"":4.76837158E-07,""Z"":118.3746,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}","/e /waymark a (91.13,0.00,91.53)
/e /waymark b (108.88,0.00,92.17)
/e /waymark c (91.40,0.00,108.44)
/e /waymark d (108.30,0.00,108.41)
/e /waymark 1 (99.81,0.00,82.29)
/e /waymark 2 (100.03,0.00,118.37)
/micon A waymark","{""Name"":""E1S"",""MapID"":654,""A"":{""X"":91.13257,""Y"":0.0,""Z"":91.52951,""ID"":0,""Active"":true},""B"":{""X"":108.877335,""Y"":9.536743E-07,""Z"":92.16696,""ID"":1,""Active"":true},""C"":{""X"":91.39729,""Y"":0.0,""Z"":108.440056,""ID"":2,""Active"":true},""D"":{""X"":108.298889,""Y"":0.0,""Z"":108.410675,""ID"":3,""Active"":true},""One"":{""X"":99.81162,""Y"":4.76837158E-07,""Z"":82.28877,""ID"":4,""Active"":true},""Two"":{""X"":100.027077,""Y"":4.76837158E-07,""Z"":118.3746,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}",
欧米茄零式时空狭缝 阿尔法幻境4,"{""Name"":""O12S门神"",""MapID"":0,""A"":{""X"":99.83304,""Y"":9.536743E-07,""Z"":80.21912,""ID"":0,""Active"":true},""B"":{""X"":118.769211,""Y"":4.76837158E-07,""Z"":100.394394,""ID"":1,""Active"":true},""C"":{""X"":100.046577,""Y"":9.536743E-07,""Z"":119.10936,""ID"":2,""Active"":true},""D"":{""X"":80.58852,""Y"":4.76837158E-07,""Z"":99.97452,""ID"":3,""Active"":true},""One"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":4,""Active"":false},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}","/e /waymark a (99.83,0.00,80.22)
/e /waymark b (118.77,0.00,100.39)
/e /waymark c (100.05,0.00,119.11)
/e /waymark d (80.59,0.00,99.97)
/e /waymark 1 off
/e /waymark 2 off
/micon A waymark","{""Name"":""O12S门神"",""MapID"":594,""A"":{""X"":99.83304,""Y"":9.536743E-07,""Z"":80.21912,""ID"":0,""Active"":true},""B"":{""X"":118.769211,""Y"":4.76837158E-07,""Z"":100.394394,""ID"":1,""Active"":true},""C"":{""X"":100.046577,""Y"":9.536743E-07,""Z"":119.10936,""ID"":2,""Active"":true},""D"":{""X"":80.58852,""Y"":4.76837158E-07,""Z"":99.97452,""ID"":3,""Active"":true},""One"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":4,""Active"":false},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}",
欧米茄零式时空狭缝 阿尔法幻境3,"{""Name"":""O11S"",""MapID"":0,""A"":{""X"":90.0306549,""Y"":0.0,""Z"":80.07129,""ID"":0,""Active"":true},""B"":{""X"":119.689781,""Y"":0.0,""Z"":89.95763,""ID"":1,""Active"":true},""C"":{""X"":109.997,""Y"":0.0,""Z"":119.707291,""ID"":2,""Active"":true},""D"":{""X"":80.1643448,""Y"":0.0,""Z"":109.9063,""ID"":3,""Active"":true},""One"":{""X"":100.026291,""Y"":0.0,""Z"":100.218727,""ID"":4,""Active"":true},""Two"":{""X"":99.95635,""Y"":0.0,""Z"":109.840851,""ID"":5,""Active"":true}}","/e /waymark a (90.03,0.00,80.07)
/e /waymark b (119.69,0.00,89.96)
/e /waymark c (110.00,0.00,119.71)
/e /waymark d (80.16,0.00,109.91)
/e /waymark 1 (100.03,0.00,100.22)
/e /waymark 2 (99.96,0.00,109.84)
/micon A waymark","{""Name"":""O11S"",""MapID"":593,""A"":{""X"":90.0306549,""Y"":0.0,""Z"":80.07129,""ID"":0,""Active"":true},""B"":{""X"":119.689781,""Y"":0.0,""Z"":89.95763,""ID"":1,""Active"":true},""C"":{""X"":109.997,""Y"":0.0,""Z"":119.707291,""ID"":2,""Active"":true},""D"":{""X"":80.1643448,""Y"":0.0,""Z"":109.9063,""ID"":3,""Active"":true},""One"":{""X"":100.026291,""Y"":0.0,""Z"":100.218727,""ID"":4,""Active"":true},""Two"":{""X"":99.95635,""Y"":0.0,""Z"":109.840851,""ID"":5,""Active"":true}}",
欧米茄零式时空狭缝 阿尔法幻境2,"{""Name"":""O10S"",""MapID"":0,""A"":{""X"":100.036873,""Y"":-9.536743E-07,""Z"":80.13774,""ID"":0,""Active"":true},""B"":{""X"":119.288452,""Y"":-9.536743E-07,""Z"":99.52209,""ID"":1,""Active"":true},""C"":{""X"":99.83287,""Y"":0.0,""Z"":119.035995,""ID"":2,""Active"":true},""D"":{""X"":80.38637,""Y"":0.0,""Z"":99.80568,""ID"":3,""Active"":true},""One"":{""X"":100.236496,""Y"":0.0,""Z"":106.1256,""ID"":4,""Active"":true},""Two"":{""X"":104.780678,""Y"":9.536743E-07,""Z"":101.296326,""ID"":5,""Active"":true}}","/e /waymark a (100.04,0.00,80.14)
/e /waymark b (119.29,0.00,99.52)
/e /waymark c (99.83,0.00,119.04)
/e /waymark d (80.39,0.00,99.81)
/e /waymark 1 (100.24,0.00,106.13)
/e /waymark 2 (104.78,0.00,101.30)
/micon A waymark","{""Name"":""O10S"",""MapID"":592,""A"":{""X"":100.036873,""Y"":-9.536743E-07,""Z"":80.13774,""ID"":0,""Active"":true},""B"":{""X"":119.288452,""Y"":-9.536743E-07,""Z"":99.52209,""ID"":1,""Active"":true},""C"":{""X"":99.83287,""Y"":0.0,""Z"":119.035995,""ID"":2,""Active"":true},""D"":{""X"":80.38637,""Y"":0.0,""Z"":99.80568,""ID"":3,""Active"":true},""One"":{""X"":100.236496,""Y"":0.0,""Z"":106.1256,""ID"":4,""Active"":true},""Two"":{""X"":104.780678,""Y"":9.536743E-07,""Z"":101.296326,""ID"":5,""Active"":true}}",
"欧米茄零式时空狭缝 阿尔法幻境1
 X字式","{""Name"":""O9SX字"",""MapID"":0,""A"":{""X"":96.32393,""Y"":-1.90734863E-06,""Z"":95.60237,""ID"":0,""Active"":true},""B"":{""X"":103.289055,""Y"":-9.536743E-07,""Z"":96.70901,""ID"":1,""Active"":true},""C"":{""X"":103.600288,""Y"":0.0,""Z"":103.315353,""ID"":2,""Active"":true},""D"":{""X"":96.48285,""Y"":0.0,""Z"":103.007729,""ID"":3,""Active"":true},""One"":{""X"":99.68421,""Y"":9.536743E-07,""Z"":87.40692,""ID"":4,""Active"":true},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}","/e /waymark a (96.32,0.00,95.60)
/e /waymark b (103.29,0.00,96.71)
/e /waymark c (103.60,0.00,103.32)
/e /waymark d (96.48,0.00,103.01)
/e /waymark 1 (99.68,0.00,87.41)
/e /waymark 2 off
/micon A waymark","{""Name"":""O9SX字"",""MapID"":591,""A"":{""X"":96.32393,""Y"":-1.90734863E-06,""Z"":95.60237,""ID"":0,""Active"":true},""B"":{""X"":103.289055,""Y"":-9.536743E-07,""Z"":96.70901,""ID"":1,""Active"":true},""C"":{""X"":103.600288,""Y"":0.0,""Z"":103.315353,""ID"":2,""Active"":true},""D"":{""X"":96.48285,""Y"":0.0,""Z"":103.007729,""ID"":3,""Active"":true},""One"":{""X"":99.68421,""Y"":9.536743E-07,""Z"":87.40692,""ID"":4,""Active"":true},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}",
欧米茄零式时空狭缝 西格玛幻境4,"{""Name"":""O8S门神"",""MapID"":0,""A"":{""X"":0.0896936655,""Y"":-9.536743E-07,""Z"":-4.80771637,""ID"":0,""Active"":true},""B"":{""X"":4.37434959,""Y"":0.0,""Z"":0.428713232,""ID"":1,""Active"":true},""C"":{""X"":-0.00514018536,""Y"":0.0,""Z"":4.85788536,""ID"":2,""Active"":true},""D"":{""X"":-4.363811,""Y"":0.0,""Z"":0.404521555,""ID"":3,""Active"":true},""One"":{""X"":1.05671811,""Y"":-9.536743E-07,""Z"":-18.2012253,""ID"":4,""Active"":true},""Two"":{""X"":-0.34018302,""Y"":9.536743E-07,""Z"":18.8458672,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}","/e /waymark a (0.09,0.00,-4.81)
/e /waymark a (0.09,0.00,-4.81)
/e /waymark b (4.37,0.00,0.43)
/e /waymark c (-0.01,0.00,4.86)
/e /waymark d (-4.36,0.00,0.40)
/e /waymark 1 (1.06,0.00,-18.20)
/e /waymark 2 (-0.34,0.00,18.85)
/micon A waymark","{""Name"":""O8S门神"",""MapID"":69,""A"":{""X"":0.0896936655,""Y"":-9.536743E-07,""Z"":-4.80771637,""ID"":0,""Active"":true},""B"":{""X"":4.37434959,""Y"":0.0,""Z"":0.428713232,""ID"":1,""Active"":true},""C"":{""X"":-0.00514018536,""Y"":0.0,""Z"":4.85788536,""ID"":2,""Active"":true},""D"":{""X"":-4.363811,""Y"":0.0,""Z"":0.404521555,""ID"":3,""Active"":true},""One"":{""X"":1.05671811,""Y"":-9.536743E-07,""Z"":-18.2012253,""ID"":4,""Active"":true},""Two"":{""X"":-0.34018302,""Y"":9.536743E-07,""Z"":18.8458672,""ID"":5,""Active"":true},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}",
欧米茄零式时空狭缝 德尔塔幻境4,"{""Name"":""O4S"",""MapID"":0,""A"":{""X"":-0.191439867,""Y"":0.0,""Z"":-19.5519123,""ID"":0,""Active"":true},""B"":{""X"":19.8772144,""Y"":-9.536743E-07,""Z"":-0.1288662,""ID"":1,""Active"":true},""C"":{""X"":-0.017939806,""Y"":0.0,""Z"":19.6729469,""ID"":2,""Active"":true},""D"":{""X"":-19.79152,""Y"":-1.90734863E-06,""Z"":0.098944664,""ID"":3,""Active"":true},""One"":{""X"":0.00287008286,""Y"":9.536743E-07,""Z"":0.0327014923,""ID"":4,""Active"":true},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false},""Three"":null,""Four"":null}","/e /waymark a (-0.19,0.00,-19.55)
/e /waymark b (19.88,0.00,-0.13)
/e /waymark c (-0.02,0.00,19.67)
/e /waymark d (-19.79,0.00,0.10)
/e /waymark 1 (0.00,0.00,0.03)
/e /waymark 2 off
/micon A waymark","{""Name"":""O4S"",""MapID"":259,""A"":{""X"":-0.191439867,""Y"":0.0,""Z"":-19.5519123,""ID"":0,""Active"":true},""B"":{""X"":19.8772144,""Y"":-9.536743E-07,""Z"":-0.1288662,""ID"":1,""Active"":true},""C"":{""X"":-0.017939806,""Y"":0.0,""Z"":19.6729469,""ID"":2,""Active"":true},""D"":{""X"":-19.79152,""Y"":-1.90734863E-06,""Z"":0.098944664,""ID"":3,""Active"":true},""One"":{""X"":0.00287008286,""Y"":9.536743E-07,""Z"":0.0327014923,""ID"":4,""Active"":true},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false},""Three"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":6,""Active"":false},""Four"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":7,""Active"":false}}",
亚历山大零式机神城 天动之章4,"{""Name"":""A12S"",""MapID"":0,""A"":{""X"":11.8757782,""Y"":400.0,""Z"":-20.3100662,""ID"":0,""Active"":true},""B"":{""X"":21.2444363,""Y"":400.0,""Z"":11.8267078,""ID"":1,""Active"":true},""C"":{""X"":-12.1610489,""Y"":400.0,""Z"":21.08806,""ID"":2,""Active"":true},""D"":{""X"":-19.8631439,""Y"":400.0,""Z"":-11.9138031,""ID"":3,""Active"":true},""One"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":4,""Active"":false},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}","/e /waymark a (11.88,400.00,-20.31)
/e /waymark b (21.24,400.00,11.83)
/e /waymark c (-12.16,400.00,21.09)
/e /waymark d (-19.86,400.00,-11.91)
/e /waymark 1 off
/e /waymark 2 off
/micon A waymark","{""Name"":""A12S"",""MapID"":193,""A"":{""X"":11.8757782,""Y"":400.0,""Z"":-20.3100662,""ID"":0,""Active"":true},""B"":{""X"":21.2444363,""Y"":400.0,""Z"":11.8267078,""ID"":1,""Active"":true},""C"":{""X"":-12.1610489,""Y"":400.0,""Z"":21.08806,""ID"":2,""Active"":true},""D"":{""X"":-19.8631439,""Y"":400.0,""Z"":-11.9138031,""ID"":3,""Active"":true},""One"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":4,""Active"":false},""Two"":{""X"":0.0,""Y"":0.0,""Z"":0.0,""ID"":5,""Active"":false}}",
亚历山大零式机神城 律动之章4,"{""Name"":""A8S"",""MpID"":0,""A"":{""X"":0.236430019,""Y"":10.5000019,""Z"":-22.8561821,""ID"":0,""Active"":true},""B"":{""X"":23.0866966,""Y"":10.5,""Z"":-0.236469269,""ID"":1,""Active"":true},""C"":{""X"":-0.0179607868,""Y"":10.5000019,""Z"":21.8828621,""ID"":2,""Active"":true},""D"":{""X"":-22.583107,""Y"":10.5,""Z"":-0.3021698,""ID"":3,""Active"":true},""One"":{""X"":10.8583527,""Y"":10.4999981,""Z"":-0.397441864,""ID"":4,""Active"":true},""Two"":{""X"":0.111641228,""Y"":10.5000038,""Z"":9.996191,""ID"":5,""Active"":true}}","/e /waymark a (0.24,10.50,-22.86)
/e /waymark b (23.09,10.50,-0.24)
/e /waymark c (-0.02,10.50,21.88)
/e /waymark d (-22.58,10.50,-0.30)
/e /waymark 1 (10.86,10.50,-0.40)
/e /waymark 2 (0.11,10.50,10.00)
/micon A waymark","{""Name"":""A8S"",""MpID"":150,""A"":{""X"":0.236430019,""Y"":10.5000019,""Z"":-22.8561821,""ID"":0,""Active"":true},""B"":{""X"":23.0866966,""Y"":10.5,""Z"":-0.236469269,""ID"":1,""Active"":true},""C"":{""X"":-0.0179607868,""Y"":10.5000019,""Z"":21.8828621,""ID"":2,""Active"":true},""D"":{""X"":-22.583107,""Y"":10.5,""Z"":-0.3021698,""ID"":3,""Active"":true},""One"":{""X"":10.8583527,""Y"":10.4999981,""Z"":-0.397441864,""ID"":4,""Active"":true},""Two"":{""X"":0.111641228,""Y"":10.5000038,""Z"":9.996191,""ID"":5,""Active"":true}}",
蛮神,,,,
红宝石神兵狂想作战,"{""Name"":""极红兵"",""MapID"":0,""A"":{""X"":99.719,""Y"":0.0,""Z"":118.477,""ID"":0,""Active"":true},""B"":{""X"":88.42,""Y"":0.0,""Z"":114.409,""ID"":1,""Active"":true},""C"":{""X"":81.484,""Y"":0.0,""Z"":96.386,""ID"":2,""Active"":true},""D"":{""X"":89.63,""Y"":0.0,""Z"":85.026,""ID"":3,""Active"":true},""One"":{""X"":101.501,""Y"":0.0,""Z"":81.279,""ID"":4,""Active"":true},""Two"":{""X"":114.05,""Y"":0.0,""Z"":85.897,""ID"":5,""Active"":true},""Three"":{""X"":118.882,""Y"":0.0,""Z"":99.233,""ID"":6,""Active"":true},""Four"":{""X"":111.467,""Y"":0.0,""Z"":115.661,""ID"":7,""Active"":true}}",标点宏不支持8点位标记,"{""Name"":""极红兵"",""MapID"":718,""A"":{""X"":99.719,""Y"":0.0,""Z"":118.477,""ID"":0,""Active"":true},""B"":{""X"":88.42,""Y"":0.0,""Z"":114.409,""ID"":1,""Active"":true},""C"":{""X"":81.484,""Y"":0.0,""Z"":96.386,""ID"":2,""Active"":true},""D"":{""X"":89.63,""Y"":0.0,""Z"":85.026,""ID"":3,""Active"":true},""One"":{""X"":101.501,""Y"":0.0,""Z"":81.279,""ID"":4,""Active"":true},""Two"":{""X"":114.05,""Y"":0.0,""Z"":85.897,""ID"":5,""Active"":true},""Three"":{""X"":118.882,""Y"":0.0,""Z"":99.233,""ID"":6,""Active"":true},""Four"":{""X"":111.467,""Y"":0.0,""Z"":115.661,""ID"":7,""Active"":true}}",
绿宝石神兵狂想作战,"{""Name"":""绿宝石神兵狂想作战"",""MapID"":763,""A"":{""X"":108.435,""Y"":0.0,""Z"":82.009,""ID"":0,""Active"":true},""B"":{""X"":118.916,""Y"":0.0,""Z"":86.765,""ID"":1,""Active"":true},""C"":{""X"":94.038,""Y"":0.0,""Z"":118.32,""ID"":2,""Active"":true},""D"":{""X"":82.407,""Y"":0.0,""Z"":112.211,""ID"":3,""Active"":true},""One"":{""X"":112.197,""Y"":0.0,""Z"":81.463,""ID"":4,""Active"":true},""Two"":{""X"":118.671,""Y"":0.0,""Z"":91.679,""ID"":5,""Active"":true},""Three"":{""X"":89.665,""Y"":0.0,""Z"":118.247,""ID"":6,""Active"":true},""Four"":{""X"":82.778,""Y"":0.0,""Z"":108.454,""ID"":7,""Active"":true}}",标点宏不支持8点位标记,"{""Name"":""绿宝石神兵狂想作战"",""MapID"":763,""A"":{""X"":108.435,""Y"":0.0,""Z"":82.009,""ID"":0,""Active"":true},""B"":{""X"":118.916,""Y"":0.0,""Z"":86.765,""ID"":1,""Active"":true},""C"":{""X"":94.038,""Y"":0.0,""Z"":118.32,""ID"":2,""Active"":true},""D"":{""X"":82.407,""Y"":0.0,""Z"":112.211,""ID"":3,""Active"":true},""One"":{""X"":112.197,""Y"":0.0,""Z"":81.463,""ID"":4,""Active"":true},""Two"":{""X"":118.671,""Y"":0.0,""Z"":91.679,""ID"":5,""Active"":true},""Three"":{""X"":89.665,""Y"":0.0,""Z"":118.247,""ID"":6,""Active"":true},""Four"":{""X"":82.778,""Y"":0.0,""Z"":108.454,""ID"":7,""Active"":true}}",感谢“陽だまりロードナイト”提供的点位
